model,key,mode,tonic,tonic_offset,prop_in_key
randNotes_499,C,major,0,-0.35,0.596
randNotes_500,c#,minor,1,-0.04,0.605
randNotes_501,C,major,0,0.08,0.608
randNotes_502,g,minor,7,0.0,0.595
randNotes_503,E,major,4,0.23,0.601
randNotes_504,g,minor,7,0.43,0.601
randNotes_505,a#,minor,10,-0.33,0.597
randNotes_506,f#,minor,6,-0.31,0.593
randNotes_507,F#,major,6,0.41,0.589
randNotes_508,f#,minor,6,0.07,0.592
randNotes_509,f#,minor,6,-0.19,0.609
randNotes_510,c,minor,0,0.03,0.618
randNotes_511,g#,minor,8,-0.48,0.595
randNotes_512,b,minor,11,-0.03,0.593
randNotes_513,d#,minor,3,0.25,0.595
randNotes_514,c,minor,0,0.44,0.596
randNotes_515,F#,major,6,-0.42,0.591
randNotes_516,F#,major,6,0.36,0.596
randNotes_517,c#,minor,1,-0.44,0.614
randNotes_518,g,minor,7,0.25,0.595
randNotes_519,b,minor,11,-0.45,0.6
randNotes_520,F,major,5,-0.22,0.602
randNotes_521,a#,minor,10,0.12,0.59
randNotes_522,c,minor,0,-0.34,0.588
randNotes_523,b,minor,11,-0.4,0.612
randNotes_524,A,major,9,0.49,0.613
randNotes_525,c#,minor,1,-0.12,0.59
randNotes_526,G#,major,8,-0.27,0.606
randNotes_527,g#,minor,8,-0.25,0.607
randNotes_528,G#,major,8,-0.03,0.601
randNotes_529,g#,minor,8,-0.18,0.605
randNotes_530,g,minor,7,-0.21,0.606
randNotes_531,g#,minor,8,-0.02,0.611
randNotes_532,B,major,11,-0.4,0.595
randNotes_533,a,minor,9,-0.21,0.596
randNotes_534,a#,minor,10,0.02,0.599
randNotes_535,a#,minor,10,-0.46,0.601
randNotes_536,c#,minor,1,-0.05,0.601
randNotes_537,A#,major,10,-0.26,0.597
randNotes_538,a,minor,9,0.19,0.578
randNotes_539,G,major,7,-0.24,0.602
randNotes_540,g#,minor,8,0.05,0.59
randNotes_541,f,minor,5,0.21,0.587
randNotes_542,a,minor,9,0.02,0.593
randNotes_543,f#,minor,6,-0.16,0.587
randNotes_544,b,minor,11,0.05,0.588
randNotes_545,d,minor,2,0.1,0.615
randNotes_546,a,minor,9,-0.45,0.594
randNotes_547,a#,minor,10,0.19,0.606
randNotes_548,c,minor,0,0.31,0.604
randNotes_549,B,major,11,0.09,0.596
randNotes_550,d#,minor,3,0.02,0.572
randNotes_551,f#,minor,6,-0.09,0.599
randNotes_552,e,minor,4,-0.07,0.603
randNotes_553,a,minor,9,0.31,0.602
randNotes_554,f#,minor,6,0.4,0.593
randNotes_555,a,minor,9,-0.41,0.589
randNotes_556,D,major,2,-0.46,0.588
randNotes_557,C#,major,1,-0.06,0.59
randNotes_558,C#,major,1,-0.42,0.606
randNotes_559,a#,minor,10,0.29,0.594
randNotes_560,e,minor,4,0.06,0.585
randNotes_561,G,major,7,-0.13,0.58
randNotes_562,f,minor,5,0.34,0.586
randNotes_563,a,minor,9,-0.16,0.576
randNotes_564,c,minor,0,-0.03,0.6
randNotes_565,d,minor,2,0.01,0.606
randNotes_566,c,minor,0,0.46,0.593
randNotes_567,c,minor,0,-0.11,0.589
randNotes_568,E,major,4,0.3,0.581
randNotes_569,D#,major,3,-0.31,0.588
randNotes_570,c#,minor,1,-0.06,0.601
randNotes_571,g#,minor,8,-0.49,0.577
randNotes_572,F#,major,6,0.02,0.593
randNotes_573,a#,minor,10,0.03,0.584
randNotes_574,b,minor,11,0.34,0.595
randNotes_575,F#,major,6,0.38,0.591
randNotes_576,f,minor,5,0.31,0.593
randNotes_577,c#,minor,1,0.24,0.586
randNotes_578,G#,major,8,0.33,0.604
randNotes_579,f,minor,5,0.11,0.591
randNotes_580,c,minor,0,-0.49,0.602
randNotes_581,a#,minor,10,-0.25,0.612
randNotes_582,d#,minor,3,0.05,0.58
randNotes_583,g,minor,7,0.0,0.571
randNotes_584,B,major,11,0.26,0.618
randNotes_585,a,minor,9,-0.36,0.588
randNotes_586,g,minor,7,-0.2,0.596
randNotes_587,G#,major,8,-0.35,0.612
randNotes_588,a,minor,9,0.42,0.6
randNotes_589,D,major,2,0.28,0.602
randNotes_590,e,minor,4,-0.42,0.596
randNotes_591,B,major,11,0.25,0.582
randNotes_592,g,minor,7,-0.17,0.6
randNotes_593,A#,major,10,-0.48,0.603
randNotes_594,c#,minor,1,0.47,0.59
randNotes_595,g#,minor,8,-0.47,0.586
randNotes_596,f#,minor,6,-0.17,0.596
randNotes_597,D#,major,3,-0.39,0.602
randNotes_598,C,major,0,-0.4,0.612
randNotes_599,B,major,11,-0.14,0.585
randNotes_600,A,major,9,0.34,0.59
randNotes_601,a#,minor,10,0.28,0.6
randNotes_602,C#,major,1,0.02,0.595
randNotes_603,a,minor,9,-0.46,0.601
randNotes_604,c,minor,0,0.08,0.588
randNotes_605,d#,minor,3,0.29,0.578
randNotes_606,a#,minor,10,-0.37,0.593
randNotes_607,d#,minor,3,-0.39,0.599
randNotes_608,d#,minor,3,-0.24,0.602
randNotes_609,b,minor,11,-0.24,0.602
randNotes_610,c,minor,0,0.07,0.598
randNotes_611,D#,major,3,-0.01,0.608
randNotes_612,f#,minor,6,-0.26,0.593
randNotes_613,C,major,0,-0.03,0.606
randNotes_614,e,minor,4,0.12,0.591
randNotes_615,g#,minor,8,-0.27,0.606
randNotes_616,g,minor,7,-0.49,0.616
randNotes_617,g,minor,7,0.47,0.607
randNotes_618,e,minor,4,-0.25,0.584
randNotes_619,e,minor,4,0.3,0.594
randNotes_620,f#,minor,6,0.14,0.596
randNotes_621,C#,major,1,0.2,0.612
randNotes_622,E,major,4,0.17,0.61
randNotes_623,B,major,11,0.48,0.594
randNotes_624,a,minor,9,0.06,0.583
randNotes_625,d,minor,2,-0.05,0.596
randNotes_626,c#,minor,1,-0.16,0.6
randNotes_627,g,minor,7,-0.27,0.596
randNotes_628,a,minor,9,0.24,0.582
randNotes_629,e,minor,4,0.0,0.596
randNotes_630,g,minor,7,0.19,0.589
randNotes_631,d#,minor,3,0.11,0.585
randNotes_632,g#,minor,8,0.25,0.591
randNotes_633,d#,minor,3,-0.32,0.607
randNotes_634,b,minor,11,-0.39,0.573
randNotes_635,f#,minor,6,-0.16,0.593
randNotes_636,d#,minor,3,0.28,0.584
randNotes_637,c#,minor,1,0.33,0.597
randNotes_638,g,minor,7,-0.21,0.591
randNotes_639,f#,minor,6,-0.2,0.584
randNotes_640,c,minor,0,-0.31,0.603
randNotes_641,a#,minor,10,0.38,0.606
randNotes_642,G,major,7,0.47,0.624
randNotes_643,d#,minor,3,-0.23,0.593
randNotes_644,g#,minor,8,0.24,0.605
randNotes_645,C,major,0,-0.19,0.594
randNotes_646,F#,major,6,0.02,0.607
randNotes_647,F#,major,6,-0.43,0.586
randNotes_648,d,minor,2,-0.05,0.595
randNotes_649,D#,major,3,-0.34,0.608
randNotes_650,e,minor,4,-0.12,0.594
randNotes_651,a#,minor,10,-0.29,0.591
randNotes_652,a,minor,9,-0.18,0.589
randNotes_653,c#,minor,1,0.39,0.599
randNotes_654,g#,minor,8,0.16,0.59
randNotes_655,G,major,7,0.35,0.586
randNotes_656,f,minor,5,0.13,0.597
randNotes_657,d#,minor,3,0.36,0.605
randNotes_658,c#,minor,1,0.12,0.586
randNotes_659,A,major,9,-0.18,0.588
randNotes_660,g,minor,7,0.44,0.589
randNotes_661,d,minor,2,-0.23,0.606
randNotes_662,b,minor,11,0.24,0.591
randNotes_663,c#,minor,1,-0.13,0.614
randNotes_664,c#,minor,1,-0.41,0.58
randNotes_665,F#,major,6,-0.32,0.593
randNotes_666,d#,minor,3,-0.18,0.595
randNotes_667,D,major,2,0.29,0.608
randNotes_668,F,major,5,0.28,0.596
randNotes_669,g#,minor,8,0.29,0.6
randNotes_670,b,minor,11,0.48,0.577
randNotes_671,a#,minor,10,0.03,0.607
randNotes_672,g,minor,7,-0.4,0.588
randNotes_673,b,minor,11,-0.06,0.592
randNotes_674,E,major,4,0.01,0.607
randNotes_675,c#,minor,1,0.39,0.607
randNotes_676,D,major,2,0.22,0.604
randNotes_677,g#,minor,8,0.26,0.602
randNotes_678,b,minor,11,0.13,0.602
randNotes_679,g#,minor,8,-0.21,0.589
randNotes_680,D#,major,3,-0.15,0.596
randNotes_681,g#,minor,8,0.19,0.593
randNotes_682,a#,minor,10,0.17,0.593
randNotes_683,d,minor,2,-0.06,0.6
randNotes_684,g,minor,7,-0.44,0.599
randNotes_685,G#,major,8,0.45,0.585
randNotes_686,d#,minor,3,-0.36,0.584
randNotes_687,E,major,4,0.2,0.594
randNotes_688,F#,major,6,-0.1,0.599
randNotes_689,c#,minor,1,0.49,0.585
randNotes_690,D,major,2,0.28,0.601
randNotes_691,D,major,2,0.0,0.594
randNotes_692,g,minor,7,0.41,0.597
randNotes_693,A#,major,10,-0.14,0.605
randNotes_694,D,major,2,0.26,0.593
randNotes_695,A#,major,10,0.48,0.6
randNotes_696,a#,minor,10,-0.02,0.584
randNotes_697,d,minor,2,-0.22,0.599
randNotes_698,d,minor,2,-0.48,0.588
randNotes_699,g#,minor,8,0.33,0.593
randNotes_700,E,major,4,-0.46,0.586
randNotes_701,c,minor,0,0.18,0.589
randNotes_702,f,minor,5,0.35,0.607
randNotes_703,D#,major,3,-0.27,0.601
randNotes_704,f#,minor,6,-0.21,0.618
randNotes_705,D#,major,3,-0.02,0.615
randNotes_706,G,major,7,-0.32,0.609
randNotes_707,G,major,7,0.46,0.612
randNotes_708,g#,minor,8,0.16,0.589
randNotes_709,a,minor,9,0.32,0.586
randNotes_710,D#,major,3,-0.18,0.594
randNotes_711,f,minor,5,-0.12,0.601
randNotes_712,A,major,9,-0.45,0.595
randNotes_713,g#,minor,8,0.0,0.599
randNotes_714,A#,major,10,0.48,0.609
randNotes_715,f#,minor,6,0.0,0.602
randNotes_716,d#,minor,3,-0.47,0.596
randNotes_717,a#,minor,10,-0.34,0.594
randNotes_718,c#,minor,1,0.07,0.602
randNotes_719,D#,major,3,0.2,0.599
randNotes_720,A#,major,10,-0.35,0.601
randNotes_721,C#,major,1,-0.2,0.614
randNotes_722,d,minor,2,-0.45,0.579
randNotes_723,d#,minor,3,0.01,0.6
randNotes_724,f,minor,5,-0.28,0.6
randNotes_725,a,minor,9,0.1,0.599
randNotes_726,a,minor,9,-0.42,0.612
randNotes_727,A,major,9,-0.44,0.608
randNotes_728,c#,minor,1,0.39,0.609
randNotes_729,B,major,11,-0.25,0.594
randNotes_730,C,major,0,0.0,0.593
randNotes_731,c,minor,0,-0.48,0.603
randNotes_732,a#,minor,10,0.1,0.609
randNotes_733,c#,minor,1,-0.25,0.598
randNotes_734,b,minor,11,-0.21,0.602
randNotes_735,e,minor,4,-0.39,0.599
randNotes_736,c,minor,0,0.45,0.595
randNotes_737,e,minor,4,0.08,0.603
randNotes_738,A#,major,10,0.28,0.6
randNotes_739,G#,major,8,0.41,0.616
randNotes_740,f#,minor,6,0.12,0.585
randNotes_741,F,major,5,0.26,0.589
randNotes_742,g#,minor,8,0.0,0.603
randNotes_743,f#,minor,6,0.1,0.591
randNotes_744,g#,minor,8,-0.49,0.601
randNotes_745,b,minor,11,0.09,0.602
randNotes_746,g#,minor,8,-0.19,0.584
randNotes_747,d,minor,2,0.14,0.597
randNotes_748,e,minor,4,0.46,0.594
randNotes_749,a,minor,9,-0.06,0.575
randNotes_750,G#,major,8,0.38,0.591
randNotes_751,a,minor,9,-0.4,0.599
randNotes_752,c,minor,0,0.2,0.599
randNotes_753,b,minor,11,0.48,0.587
randNotes_754,a,minor,9,-0.15,0.612
randNotes_755,c#,minor,1,0.25,0.589
randNotes_756,g,minor,7,-0.09,0.6
randNotes_757,E,major,4,0.24,0.591
randNotes_758,F#,major,6,-0.3,0.584
randNotes_759,C#,major,1,-0.22,0.595
randNotes_760,A,major,9,-0.21,0.582
randNotes_761,a,minor,9,0.09,0.605
randNotes_762,C#,major,1,0.14,0.595
randNotes_763,A#,major,10,0.23,0.601
randNotes_764,f,minor,5,-0.45,0.584
randNotes_765,g,minor,7,-0.27,0.622
randNotes_766,c#,minor,1,-0.39,0.603
randNotes_767,G#,major,8,-0.16,0.582
randNotes_768,c,minor,0,-0.34,0.611
randNotes_769,b,minor,11,0.06,0.598
randNotes_770,e,minor,4,0.26,0.593
randNotes_771,d,minor,2,0.37,0.571
randNotes_772,a#,minor,10,-0.35,0.613
randNotes_773,a#,minor,10,0.41,0.596
randNotes_774,f#,minor,6,-0.41,0.616
randNotes_775,G#,major,8,-0.28,0.588
randNotes_776,f,minor,5,-0.13,0.597
randNotes_777,A,major,9,0.13,0.604
randNotes_778,b,minor,11,-0.19,0.574
randNotes_779,C#,major,1,0.37,0.601
randNotes_780,D#,major,3,0.26,0.604
randNotes_781,g#,minor,8,0.01,0.619
randNotes_782,g#,minor,8,-0.03,0.594
randNotes_783,d,minor,2,0.45,0.591
randNotes_784,E,major,4,-0.1,0.591
randNotes_785,F#,major,6,0.24,0.6
randNotes_786,a#,minor,10,-0.25,0.586
randNotes_787,f,minor,5,-0.26,0.583
randNotes_788,C#,major,1,-0.32,0.607
randNotes_789,b,minor,11,0.22,0.582
randNotes_790,a#,minor,10,0.15,0.599
randNotes_791,F,major,5,0.02,0.614
randNotes_792,b,minor,11,0.38,0.596
randNotes_793,a,minor,9,-0.06,0.591
randNotes_794,f#,minor,6,-0.14,0.6
randNotes_795,e,minor,4,0.31,0.613
randNotes_796,g,minor,7,-0.22,0.598
randNotes_797,a#,minor,10,0.49,0.597
randNotes_798,d#,minor,3,-0.1,0.58
randNotes_799,a#,minor,10,0.18,0.614
randNotes_800,e,minor,4,0.26,0.589
randNotes_801,g,minor,7,0.31,0.579
randNotes_802,B,major,11,0.05,0.59
randNotes_803,D,major,2,0.43,0.595
randNotes_804,f,minor,5,-0.46,0.584
randNotes_805,A#,major,10,0.23,0.583
randNotes_806,b,minor,11,-0.3,0.597
randNotes_807,b,minor,11,-0.21,0.597
randNotes_808,a,minor,9,-0.23,0.601
randNotes_809,F,major,5,0.27,0.616
randNotes_810,F#,major,6,-0.23,0.599
randNotes_811,b,minor,11,0.47,0.6
randNotes_812,e,minor,4,0.0,0.596
randNotes_813,g#,minor,8,0.2,0.577
randNotes_814,e,minor,4,-0.37,0.602
randNotes_815,a,minor,9,-0.18,0.591
randNotes_816,d,minor,2,0.39,0.597
randNotes_817,E,major,4,-0.4,0.599
randNotes_818,D#,major,3,0.41,0.591
randNotes_819,e,minor,4,-0.22,0.599
randNotes_820,a,minor,9,0.21,0.596
randNotes_821,d#,minor,3,-0.08,0.591
randNotes_822,g#,minor,8,0.07,0.608
randNotes_823,C#,major,1,0.21,0.585
randNotes_824,c#,minor,1,0.42,0.602
randNotes_825,a,minor,9,-0.41,0.595
randNotes_826,g,minor,7,0.34,0.602
randNotes_827,c,minor,0,-0.1,0.606
randNotes_828,a,minor,9,-0.25,0.597
randNotes_829,G#,major,8,-0.17,0.606
randNotes_830,a,minor,9,0.22,0.596
randNotes_831,c,minor,0,0.4,0.605
randNotes_832,c#,minor,1,0.08,0.605
randNotes_833,g#,minor,8,0.36,0.603
randNotes_834,d#,minor,3,0.36,0.584
randNotes_835,f#,minor,6,-0.34,0.604
randNotes_836,c,minor,0,-0.23,0.604
randNotes_837,F#,major,6,-0.48,0.593
randNotes_838,D#,major,3,-0.34,0.594
randNotes_839,f,minor,5,0.04,0.613
randNotes_840,F,major,5,0.22,0.611
randNotes_841,G#,major,8,-0.34,0.594
randNotes_842,C,major,0,-0.22,0.607
randNotes_843,c,minor,0,0.07,0.597
randNotes_844,c#,minor,1,0.07,0.604
randNotes_845,a#,minor,10,0.1,0.589
randNotes_846,b,minor,11,-0.39,0.588
randNotes_847,f,minor,5,-0.1,0.584
randNotes_848,c,minor,0,0.44,0.583
randNotes_849,d#,minor,3,0.47,0.59
randNotes_850,c,minor,0,-0.21,0.593
randNotes_851,f#,minor,6,0.09,0.611
randNotes_852,g,minor,7,-0.42,0.571
randNotes_853,b,minor,11,-0.31,0.591
randNotes_854,D#,major,3,0.24,0.602
randNotes_855,a#,minor,10,-0.38,0.607
randNotes_856,f#,minor,6,0.02,0.586
randNotes_857,d,minor,2,0.4,0.586
randNotes_858,d,minor,2,-0.46,0.608
randNotes_859,D#,major,3,-0.49,0.597
randNotes_860,A,major,9,0.42,0.585
randNotes_861,c#,minor,1,-0.43,0.605
randNotes_862,g#,minor,8,0.17,0.609
randNotes_863,d,minor,2,0.29,0.591
randNotes_864,D#,major,3,-0.13,0.605
randNotes_865,G#,major,8,0.29,0.59
randNotes_866,g,minor,7,0.3,0.59
randNotes_867,f#,minor,6,0.02,0.608
randNotes_868,d,minor,2,0.31,0.594
randNotes_869,c#,minor,1,0.03,0.601
randNotes_870,B,major,11,0.35,0.599
randNotes_871,a,minor,9,-0.46,0.588
randNotes_872,F,major,5,0.45,0.592
randNotes_873,A,major,9,0.17,0.599
randNotes_874,c,minor,0,-0.43,0.584
randNotes_875,e,minor,4,-0.23,0.583
randNotes_876,F#,major,6,0.27,0.595
randNotes_877,f,minor,5,0.02,0.607
randNotes_878,g#,minor,8,0.23,0.611
randNotes_879,a,minor,9,0.49,0.582
randNotes_880,c,minor,0,0.18,0.583
randNotes_881,E,major,4,0.14,0.588
randNotes_882,C,major,0,-0.31,0.59
randNotes_883,d,minor,2,-0.46,0.587
randNotes_884,b,minor,11,-0.43,0.603
randNotes_885,C#,major,1,-0.13,0.604
randNotes_886,d#,minor,3,-0.3,0.58
randNotes_887,f,minor,5,0.42,0.595
randNotes_888,g#,minor,8,-0.11,0.592
randNotes_889,B,major,11,0.0,0.585
randNotes_890,D,major,2,0.01,0.599
randNotes_891,D#,major,3,-0.25,0.597
randNotes_892,a,minor,9,0.17,0.611
randNotes_893,e,minor,4,-0.04,0.585
randNotes_894,g,minor,7,0.0,0.604
randNotes_895,A,major,9,-0.21,0.59
randNotes_896,c#,minor,1,0.44,0.606
randNotes_897,b,minor,11,0.44,0.583
randNotes_898,c,minor,0,-0.09,0.599
randNotes_899,D,major,2,-0.11,0.595
randNotes_900,b,minor,11,-0.09,0.599
randNotes_901,a,minor,9,0.42,0.596
randNotes_902,f,minor,5,0.29,0.595
randNotes_903,F#,major,6,0.04,0.612
randNotes_904,d#,minor,3,-0.03,0.599
randNotes_905,b,minor,11,0.38,0.594
randNotes_906,d,minor,2,-0.01,0.6
randNotes_907,F#,major,6,-0.16,0.593
randNotes_908,A#,major,10,-0.06,0.572
randNotes_909,g#,minor,8,0.36,0.595
randNotes_910,f#,minor,6,0.24,0.591
randNotes_911,C#,major,1,-0.25,0.602
randNotes_912,f,minor,5,-0.26,0.603
randNotes_913,f#,minor,6,-0.26,0.596
randNotes_914,d#,minor,3,-0.42,0.594
randNotes_915,g,minor,7,-0.04,0.615
randNotes_916,a,minor,9,-0.12,0.606
randNotes_917,f#,minor,6,0.33,0.594
randNotes_918,A,major,9,-0.33,0.6
randNotes_919,c,minor,0,-0.02,0.591
randNotes_920,d#,minor,3,-0.17,0.602
randNotes_921,G,major,7,-0.19,0.587
randNotes_922,f,minor,5,-0.44,0.605
randNotes_923,C#,major,1,0.11,0.606
randNotes_924,G#,major,8,0.4,0.599
randNotes_925,b,minor,11,-0.3,0.601
randNotes_926,e,minor,4,-0.44,0.602
randNotes_927,F#,major,6,0.38,0.603
randNotes_928,a,minor,9,0.41,0.599
randNotes_929,d,minor,2,0.35,0.608
randNotes_930,A,major,9,-0.29,0.585
randNotes_931,a#,minor,10,-0.25,0.603
randNotes_932,c#,minor,1,0.03,0.599
randNotes_933,F#,major,6,0.37,0.603
randNotes_934,C#,major,1,0.48,0.624
randNotes_935,d#,minor,3,-0.07,0.61
randNotes_936,D,major,2,-0.01,0.572
randNotes_937,D#,major,3,0.29,0.586
randNotes_938,e,minor,4,0.19,0.583
randNotes_939,c,minor,0,-0.18,0.603
randNotes_940,d#,minor,3,-0.26,0.593
randNotes_941,b,minor,11,-0.05,0.599
randNotes_942,b,minor,11,0.27,0.595
randNotes_943,f#,minor,6,0.25,0.568
randNotes_944,e,minor,4,0.25,0.6
randNotes_945,f#,minor,6,0.5,0.616
randNotes_946,G,major,7,-0.46,0.597
randNotes_947,c,minor,0,-0.02,0.595
randNotes_948,e,minor,4,-0.37,0.591
randNotes_949,b,minor,11,0.17,0.59
randNotes_950,f#,minor,6,0.19,0.608
randNotes_951,C#,major,1,-0.44,0.594
randNotes_952,a,minor,9,-0.28,0.619
randNotes_953,G,major,7,0.44,0.611
randNotes_954,B,major,11,-0.48,0.596
randNotes_955,f,minor,5,-0.3,0.585
randNotes_956,G#,major,8,0.34,0.587
randNotes_957,d#,minor,3,0.07,0.598
randNotes_958,D,major,2,0.07,0.573
randNotes_959,F#,major,6,0.47,0.591
randNotes_960,d#,minor,3,-0.14,0.585
randNotes_961,G,major,7,-0.38,0.623
randNotes_962,f#,minor,6,0.35,0.579
randNotes_963,c#,minor,1,0.31,0.611
randNotes_964,D#,major,3,0.22,0.613
randNotes_965,G#,major,8,-0.19,0.613
randNotes_966,a#,minor,10,0.26,0.591
randNotes_967,E,major,4,-0.13,0.584
randNotes_968,f#,minor,6,-0.38,0.597
randNotes_969,E,major,4,-0.11,0.593
randNotes_970,a,minor,9,-0.04,0.602
randNotes_971,C#,major,1,0.26,0.595
randNotes_972,d,minor,2,-0.26,0.605
randNotes_973,g,minor,7,0.33,0.583
randNotes_974,a,minor,9,-0.3,0.597
randNotes_975,f,minor,5,0.13,0.573
randNotes_976,d,minor,2,0.09,0.593
randNotes_977,C,major,0,0.44,0.579
randNotes_978,g,minor,7,-0.39,0.593
randNotes_979,F,major,5,-0.39,0.592
randNotes_980,g#,minor,8,-0.45,0.607
randNotes_981,E,major,4,0.0,0.586
randNotes_982,C,major,0,0.27,0.595
randNotes_983,d#,minor,3,0.5,0.615
randNotes_984,g#,minor,8,-0.44,0.58
randNotes_985,a#,minor,10,0.24,0.592
randNotes_986,D#,major,3,0.29,0.612
randNotes_987,d,minor,2,0.09,0.606
randNotes_988,d,minor,2,0.09,0.586
randNotes_989,f#,minor,6,0.27,0.586
randNotes_990,D#,major,3,0.0,0.607
randNotes_991,d,minor,2,-0.39,0.579
randNotes_992,E,major,4,0.4,0.6
randNotes_993,F#,major,6,0.32,0.602
randNotes_994,A#,major,10,0.36,0.597
randNotes_995,g#,minor,8,-0.31,0.595
randNotes_996,f,minor,5,-0.27,0.597
randNotes_997,d,minor,2,-0.04,0.612
randNotes_998,a#,minor,10,-0.36,0.601
randNotes_999,e,minor,4,0.36,0.599
