bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-28742_ses-1_task-rest_run-1_bold	0.003749868421052632	0.012694255263157895	0	31.458905744238393	1.073031873046358	1.036899916225165	0.5649309289545271	682.2327880859375	0.1218318209506884	18	11.842105263157896	2.6384322222222223	2.5448333333333335	2.8272933333333334	2.54317	0.013549	0.0021114787086844444	0.03568187355995178	152	64	64	43	3.7788467325441206	2.0	3.0	3.0	3.0	29.160909290991455	15.216179175273643	64.90223929556646	36.0	126513.0	1.0	210.0	90.2122203564448	1.4909798047458445	183.98899881218264	918.1088380530082	953.0	49615.0	376.0	1275.0	252.1908040868292	40.92157591448631
sub-28743_ses-1_task-rest_run-1_bold	0.002189078947368421	0.019953363815789476	0	34.189879588145686	1.1042321974172185	0.9980564935761596	0.5410456896141849	992.421630859375	0.13550814242097703	22	14.473684210526315	2.274192222222222	2.2561033333333333	2.5205800000000003	2.0458933333333333	0.00756154	0.0011080221738666296	0.03609291464090347	152	64	64	43	4.303866433719377	2.0	3.0	3.0	3.0	36.233443008419826	11.977864845110103	56.05069138759702	34.0	128582.0	1.0	176.0	81.54445723546168	2.7272733327857566	164.14457986609304	1018.0130610356287	1066.0	47546.0	445.0	1314.0	247.68166163172324	42.27398584596813
sub-28744_ses-1_task-rest_run-1_bold	0.0022927631578947365	0.02017105592105263	0	39.26825825245033	1.2318094365562908	1.1439096590066222	0.5845157704862861	788.473388671875	0.18730015173287853	35	23.026315789473685	2.5337622222222222	2.4597166666666666	2.7712833333333333	2.3702866666666664	0.00456166	-0.0013985632685944438	0.047735415399074554	152	64	64	43	4.463675353630575	2.0	3.0	3.0	3.0	35.96868906044027	20.161439528117064	80.09871396095103	41.0	121847.0	7.0	276.0	134.4482716526353	3.2618177870221157	184.57420319127664	1127.9280963873177	1163.0	54281.0	590.0	1463.0	260.5452222756985	41.777580343186855
sub-28746_ses-1_task-rest_run-1_bold	0.0005819736842105264	0.01193163947368421	0	30.942540629933763	1.0453264521192054	1.0008900906622515	0.5808043343405749	681.785400390625	0.0573194567849639	0	0.0	2.2524355555555555	2.22424	2.4110666666666667	2.122	0.0064037	0.0048738201148808	0.05153683200478554	152	64	64	43	4.633738957252008	2.0	3.0	3.0	3.0	34.08669050986739	23.233940672237257	86.3747813528043	45.0	124630.0	1.0	305.0	142.49937255980555	3.430672049345663	177.60495926669	1130.796361023729	1163.0	51498.0	622.0	1450.0	250.98278495477297	47.4741498142248
sub-28747_ses-1_task-rest_run-1_bold	0.000962763157894737	0.016509067763157893	0	39.12402224980132	1.117205645827814	1.0116665674172187	0.5654888267305276	665.0807495117188	0.09084178102349166	4	2.6315789473684212	2.509387777777778	2.5490766666666667	2.7532933333333336	2.2257933333333333	0.0117218	-0.00038408031105063856	0.04646831005811691	152	64	64	43	3.73843022603366	2.0	3.0	3.0	3.0	40.3448946973976	19.51767625249901	77.41820919525732	41.0	126848.0	3.0	256.0	127.50854495416075	1.6417014588500862	195.85461257570483	1019.1615665584416	1055.0	49280.0	410.5	1427.0	282.201146475694	43.316399769857526
sub-28748_ses-1_task-rest_run-1_bold	0.0012608552631578947	0.016049777631578947	0	36.056133143642384	1.0761920679470198	1.0002894350331124	0.5824503832173136	615.6282348632812	0.09163274458431843	4	2.6315789473684212	2.2927455555555554	2.2180933333333335	2.4650666666666665	2.1950766666666666	0.00847689	-0.0008833470055833459	0.05247630178928375	152	64	64	43	4.527265171031391	2.0	3.0	3.0	3.0	28.731163519982598	20.64913717980875	80.65407285959931	43.0	125035.0	4.0	272.0	115.92621228646979	2.692280137697498	182.55517116617304	1059.994637230149	1077.0	51093.0	608.0	1400.0	237.8896352781608	40.704717735759914
sub-28749_ses-1_task-rest_run-1_bold	0.000835	0.02146156315789474	0	42.30381939092716	1.104268261854305	0.9949425193377484	0.5508552316386424	624.7501220703125	0.11494031961010796	7	4.605263157894737	2.2843655555555555	2.3174366666666666	2.5487699999999998	1.98689	0.00659976	-0.01399254985153675	0.050817254930734634	152	64	64	43	4.1220751636755715	2.0	3.0	3.0	3.0	29.448556687807432	17.761964140841073	73.73682059046178	41.0	132100.0	2.0	257.0	103.74294173782707	2.697796358298075	160.755018550195	996.6430907604251	1037.0	44028.0	408.0	1316.0	251.56946008033404	38.64260287815705
sub-28750_ses-1_task-rest_run-1_bold	0.0011974342105263158	0.02190105460526316	0	42.84776547403971	1.0786285725827809	0.985065619536424	0.6152726305690093	349.1682434082031	0.22224085707648697	73	48.026315789473685	2.53654	2.526186666666667	2.7378766666666667	2.3455566666666665	0.0112367	-0.004936918616294861	0.08061789721250534	152	64	64	43	4.021172179245884	2.0	3.0	3.0	3.0	21.09893689842899	36.908992666553	119.29973148717285	59.0	123644.0	5.0	463.0	177.8284480294705	2.2266295261030518	191.87020960432906	1067.4863577471228	1099.0	52484.0	491.0	1450.0	273.30078919892156	33.525815438479185
sub-28752_ses-1_task-rest_run-1_bold	0.0011967763157894739	0.01466126052631579	0	37.19372601523179	1.1241111825827814	1.0853304462913904	0.6363694405727777	517.0263671875	0.09178627506899631	7	4.605263157894737	2.3728022222222225	2.2777233333333333	2.640546666666667	2.200136666666667	0.00581189	-0.009828793816268444	0.08045950531959534	152	64	64	43	4.519777844219865	2.0	3.0	3.0	3.0	28.776889213465854	28.530339488437225	104.28719952613758	51.0	113113.0	1.0	369.0	168.02303855341972	2.5296678475885646	186.66155581421785	1128.9408077441879	1149.0	63015.0	651.0	1498.0	254.21401730093606	42.20731343328953
sub-28753_ses-1_task-rest_run-1_bold	0.0021298684210526316	0.016517506578947367	0	33.15463049715231	1.1037537284105965	1.0133761106622519	0.5678942792788801	827.3820190429688	0.09446307344270387	12	7.894736842105263	2.377961111111111	2.324736666666667	2.67292	2.136226666666667	0.0205764	-0.009619619697332382	0.05061149224638939	152	64	64	43	4.266266828858009	2.0	3.0	3.0	3.0	47.316877791247315	17.420576067440823	74.93708370692968	41.0	124912.0	8.0	237.0	112.92704581757842	2.788643110608648	189.23665416211907	1142.5748008434864	1192.0	51216.0	509.0	1485.0	279.39845555178863	45.1752831361955
sub-28754_ses-1_task-rest_run-1_bold	0.00520796052631579	0.021001078947368423	0	40.675865186158966	1.2016299809933773	1.1886639250331124	0.578709472499873	884.343017578125	0.18623341954573677	45	29.605263157894736	2.1233144444444445	2.034476666666667	2.338976666666667	1.9964899999999999	0.0144227	-0.005667970050126314	0.045890968292951584	152	64	64	43	4.979435946557237	2.0	3.0	3.0	3.0	40.09860900368555	16.73779709280101	68.11376184421017	38.0	121895.0	2.0	222.0	105.88893744473168	3.521852296215357	162.77405057529856	1111.0495086017738	1144.0	54233.0	663.0	1406.0	229.7427791311286	40.822890606475994
sub-28760_ses-1_task-rest_run-1_bold	0.0009105921052631579	0.013675039539473683	0	32.093154300794716	1.0830215549006623	1.018983850331126	0.5772434496837946	818.090087890625	0.05345297357246645	3	1.9736842105263157	2.5197188888888893	2.4335166666666668	2.81523	2.31041	0.00478149	-0.009226198308169842	0.06358448415994644	152	64	64	43	4.171816150696803	2.0	3.0	3.0	3.0	39.5049197666472	14.09447429359883	64.61644116273162	36.0	122023.0	0.0	210.0	101.73750157565617	2.1597593221310305	182.01874135957507	983.8860364106829	1025.0	54105.0	469.0	1301.0	245.69407917525191	46.16859836014919
sub-28784_ses-1_task-rest_run-1_bold	0.021910328947368423	0.049846313157894735	0	55.76051944410596	1.1374862759602655	1.1017196320529798	0.5643469760424066	757.1821899414062	0.8287765869971085	108	71.05263157894737	2.4060922222222225	2.33387	2.4902	2.394206666666667	0.085117	-0.004089090973138809	0.029964396730065346	152	64	64	43	4.567044907823735	2.0	3.0	3.0	3.0	31.331250939633037	16.33788688478777	64.19258212757852	39.0	125993.0	6.0	200.0	86.93852628987062	2.8522127784647573	172.82070760089462	1023.1641168844121	1063.0	50135.0	532.0	1313.0	232.75212309602216	22.19582270976389
sub-28785_ses-1_task-rest_run-1_bold	0.0049411842105263155	0.024374648684210524	0	40.92862567576161	1.1249212091390726	1.03261085205298	0.5927909973046127	426.1310729980469	0.17765782029846408	46	30.263157894736842	2.3572865995993486	2.3030166666666667	2.5317064654647137	2.2371366666666668	0.0056661	-0.0040878066793084145	0.03419734537601471	152	64	64	43	4.06510755681504	2.0	3.0	3.000000238418579	3.0	21.40541991376993	29.82761360179031	96.54223359613428	54.0	125824.0	9.0	353.0	126.5629892086068	2.2493117885152802	189.80235776130047	1066.4474196882952	1118.0	50304.0	442.0	1402.0	275.0207397671702	34.6496585883433
sub-28786_ses-1_task-rest_run-1_bold	0.002377697368421052	0.03047773815789474	0	40.47765475423841	1.019943918476821	0.9796660493377485	0.571017042728109	506.3882751464844	0.46452981462885123	129	84.86842105263158	2.607795627225246	2.61656	2.705440215009071	2.5013866666666664	0.0168233	0.016235608607530594	0.0354074127972126	152	64	64	43	4.326012723906322	2.0	3.0	2.999999761581421	3.0	33.17166750759708	25.574888269221635	86.01277041763967	46.0	129753.0	1.0	303.0	138.65616483218162	2.6879414574868274	163.7397690125478	994.1703288409703	1036.0	46375.0	469.0	1288.0	239.4789142443812	32.299639421049505
sub-28787_ses-1_task-rest_run-1_bold	0.00149125	0.01610719934210526	0	38.29157249516557	1.1337832733112576	1.0494259798675494	0.5874234466195949	586.4996337890625	0.08140484892194387	1	0.6578947368421053	2.377151111111111	2.3356166666666667	2.55439	2.2414466666666666	0.00379068	-0.010466109961271286	0.05520196259021759	152	64	64	43	4.094760037586451	2.0	3.0	3.0	3.0	41.521422939915425	22.414605337101616	84.08732007890956	46.0	123179.0	1.0	289.0	119.43240180870909	2.6400188683273544	184.14500505148342	1079.349052862188	1125.0	52949.0	459.0	1426.0	274.73877985359144	40.9730117127765
sub-28788_ses-1_task-rest_run-1_bold	0.001706184210526316	0.019080642105263158	0	39.7506551929139	1.1247827564900663	1.0002867892715235	0.6023755789948422	665.7151489257812	0.19575021883012214	46	30.263157894736842	2.2231	2.15103	2.4802166666666667	2.0380533333333335	0.00531692	0.0039566694758832455	0.05382360517978668	152	64	64	43	4.406181551301688	2.0	3.0	3.0	3.0	31.665918156210033	20.161439528117064	81.09378723547083	42.0	119174.0	5.0	270.0	118.46773302468198	2.6559747725423835	178.27314376262783	1066.3983390104295	1094.0	56954.0	549.0	1402.0	248.285365225732	40.26516689598793
sub-28789_ses-1_task-rest_run-1_bold	0.0013599999999999999	0.02044029802631579	0	40.44309813139072	1.0396993896688744	0.9912286946357616	0.6300206563511376	292.2924499511719	0.12675968587544836	19	12.5	2.25903993340325	2.16016	2.5139431335430835	2.1030166666666665	0.00725065	-0.00631697429344058	0.0774715468287468	152	64	64	43	4.034911174487023	2.0	3.0	3.000000238418579	3.0	17.758862464534985	40.0692727708337	126.65734161982164	65.0	121322.0	5.0	491.0	176.79241221378084	2.2483234246525683	182.2429777058554	1083.2743495237748	1106.0	54806.0	533.0	1490.0	274.10514432414146	33.934378021920566
sub-28790_ses-1_task-rest_run-1_bold	0.004586249999999999	0.028444692105263153	0	40.07430004602649	1.0559830555629142	1.0563845776158947	0.5485280408207801	763.302734375	0.30731825081601083	67	44.078947368421055	2.4418688888888886	2.3510733333333333	2.651193333333333	2.32334	0.0225964	-0.00018441653810441494	0.03268442675471306	152	64	64	43	3.9235672829998864	2.0	3.0	3.0	3.0	31.62781731842047	14.504140547246994	57.21853637981084	36.0	128148.0	3.0	166.0	70.73879084595164	1.8495045153164869	169.51417164726948	946.9635056273447	1007.0	47980.0	344.0	1249.0	256.651519741387	32.67649634741247
sub-28791_ses-1_task-rest_run-1_bold	0.001360328947368421	0.017037754605263158	0	35.43616282245034	1.080525664172186	1.0342243222516552	0.5973771347113496	576.7056274414062	0.10497862129753119	10	6.578947368421052	2.1928844444444446	2.20372	2.3351366666666666	2.0397966666666667	0.00422194	0.00021027478214818984	0.049041468650102615	152	64	64	43	4.295381954452204	2.0	3.0	3.0	3.0	33.7624664091689	21.575763566374754	84.05451641203052	45.0	120826.0	2.0	300.0	130.11835079706177	2.621324825888152	182.75999722339884	1059.9515749882464	1091.0	55302.0	519.0	1394.0	253.99141391959378	40.95065655745566
sub-28792_ses-1_task-rest_run-1_bold	0.001775328947368421	0.01302428802631579	0	34.62150991821191	1.1466157147019873	1.0168391887417214	0.5701718641998778	809.2979125976562	0.07785672716243039	5	3.289473684210526	2.2203133333333334	2.1989566666666667	2.3741133333333333	2.08787	0.0163969	-0.001839541713707149	0.03567567095160484	152	64	64	43	4.27000991579862	2.0	3.0	3.0	3.0	32.80657778443452	18.873915804720273	75.58047993320434	42.0	124559.0	11.0	250.0	107.40824067347558	2.537242421687412	208.5104830026919	1156.2481723516066	1197.0	51569.0	543.0	1512.0	280.32449988120726	46.990399583242834
sub-28793_ses-1_task-rest_run-1_bold	0.0060165131578947375	0.03031183486842105	0	42.9878641344371	1.1123470062251652	1.0326979041721855	0.5551622275131193	734.2000122070312	0.32931374999901947	54	35.526315789473685	2.3516988206602965	2.2832266666666667	2.575543128647556	2.1963266666666668	0.0313414	-0.004057214129716158	0.04085724800825119	152	64	64	43	4.556949820862971	2.0	3.0	3.000000238418579	3.0	27.861792679244033	18.064339343058876	72.65039540176677	41.0	129615.0	4.0	256.0	103.21694987875614	3.004768035631068	170.118831560847	1073.416077225722	1118.0	46513.0	536.0	1364.0	245.33690862064844	33.21732190717012
sub-28794_ses-1_task-rest_run-1_bold	0.0013360526315789472	0.01750392236842105	0	33.48337829059603	1.1072616378145694	1.009587142649007	0.5493138849170335	802.100341796875	0.09109905510694133	15	9.868421052631579	2.2422866666666668	2.07882	2.474816666666667	2.173223333333333	0.00471018	-0.014182712882757187	0.03721195086836815	152	64	64	43	4.364413672787203	2.0	3.0	3.0	3.0	30.887023484960608	15.079625642617133	69.72981620254725	40.0	129708.0	1.0	226.0	98.71612463885816	2.757568264588179	183.76462672961523	1086.8378069797502	1130.0	46420.0	517.0	1403.0	258.9094236190961	43.18074941448867
sub-28795_ses-1_task-rest_run-1_bold	0.0022117763157894735	0.013012417828947367	0	32.02097309165561	1.1107790938410604	1.0765297380794703	0.5689481397013976	916.500244140625	0.054308079042616086	3	1.9736842105263157	2.1388422864713545	1.9778333333333336	2.4253235260807298	2.01337	0.00388248	-0.004231927916407585	0.04654737934470177	152	64	64	43	4.212583919377586	2.0	3.0	2.999999761581421	3.0	37.24047055816191	13.392188883367792	58.571139277867054	36.0	121972.0	1.0	177.0	82.10786358297764	2.5112341391302806	181.18966411800108	1047.3725533643549	1084.0	54156.0	484.0	1379.0	257.32187478636223	45.88139664917253
sub-28796_ses-1_task-rest_run-1_bold	0.0027639473684210525	0.012899286315789474	0	37.68991730556293	1.1199891265562911	1.041588848145695	0.5850610500632782	561.4178466796875	0.08342777966386837	12	7.894736842105263	2.633942300380166	2.5695200000000002	2.950363567807163	2.3819433333333335	0.0144878	-0.005332830362021923	0.07135748118162155	152	64	64	43	3.774013717528963	2.0	3.0	2.999999761581421	3.0	40.14647843574367	23.175412881945643	84.4541271094921	44.0	124082.0	8.0	292.0	131.96299919376406	1.6530607731344835	193.87462735585547	1010.814298889444	1045.0	52046.0	427.0	1408.0	276.89087506546974	40.92370172520168
sub-28797_ses-1_task-rest_run-1_bold	0.0025061184210526315	0.02558933355263158	0	44.95380143913907	1.1549442154966894	1.0318325813907283	0.5696452711160734	484.33782958984375	0.09141216514704079	10	6.578947368421052	2.234055620307398	2.1179200000000002	2.4443001942555265	2.1399466666666664	0.00982635	-0.012965072877705097	0.060731664299964905	152	64	64	43	4.079507934155086	2.0	3.0	2.999999761581421	3.0	16.809942708372024	25.028662827238332	96.06164620309283	50.0	133082.0	7.0	363.0	126.50353266805985	2.6854720467260274	166.93907329936823	1045.1351809691957	1094.0	43046.0	440.0	1372.0	268.1664823913225	36.21975816017948
sub-28798_ses-1_task-rest_run-1_bold	0.0016992763157894738	0.018183378289473685	0	39.405042989403995	1.1066371040397354	1.0110248858278146	0.5786176775101409	763.6237182617188	0.2053732700344062	55	36.18421052631579	2.303748955937232	2.1951433333333332	2.530990201145029	2.1851133333333332	0.00766697	-0.013429554179310799	0.054778870195150375	152	64	64	43	4.6561465562305875	2.0	3.0	2.999999761581421	3.0	36.50022217785899	18.415480634254738	76.99037202308774	42.0	123702.0	11.0	256.0	117.24914804221127	3.4353358804836738	169.557969222572	1117.5822111166215	1160.0	52426.0	592.0	1426.0	249.1306754900365	42.40087518002838
sub-28799_ses-1_task-rest_run-1_bold	0.036978750000000005	0.0433683572368421	0	55.33771219331126	1.3006494730463571	1.3088345913245027	0.613584392599403	318.3729248046875	1.3146558636304924	67	44.078947368421055	2.417342222222222	2.3975666666666666	2.56528	2.28918	0.0615756	-0.012355041690170765	0.09055958688259125	152	64	64	43	4.357158360425281	2.0	3.0	3.0	3.0	22.05571075929439	36.372523270204624	106.69951691590198	56.0	125651.0	12.0	386.0	146.30487723320923	2.1586694781478704	167.63159983612502	976.8314479862115	999.0	50477.0	534.0	1309.0	229.27560160045883	19.756117097334936
sub-28800_ses-1_task-rest_run-1_bold	0.0024024342105263157	0.02136864736842105	0	37.363866048013215	1.091684850993378	1.0216404552317884	0.590716459433306	733.0310668945312	0.34307955336940743	124	81.57894736842105	2.392793333333333	2.2613233333333334	2.6813966666666667	2.2356599999999998	0.00460293	-0.0030813729390501976	0.06058561056852341	152	64	64	43	4.309841205811919	2.0	3.0	3.0	3.0	36.85027443206635	17.4595945943019	72.60926534859522	39.0	120125.0	5.0	249.0	116.63586974450702	2.4284281073269254	179.6484238234706	1027.410370872989	1061.0	56003.0	511.0	1353.0	246.1785658877928	37.74935753736645
sub-28801_ses-1_task-rest_run-1_bold	0.0013906578947368421	0.015919146710526317	0	36.77292683609271	1.1271230479470196	1.0751165085430472	0.5818753401022027	651.4830932617188	0.12794203595557804	23	15.131578947368421	2.415577846095744	2.35635	2.5789168716205655	2.3114666666666666	0.0229144	-0.009001057595014572	0.04844801872968674	152	64	64	43	4.243238619584461	2.0	3.0	2.999999761581421	3.0	38.19776074023969	19.57620121495131	74.98358684347374	42.0	123072.0	1.0	242.0	110.35065591608779	2.8473499054568494	170.54323368516287	1047.3627864897467	1084.0	53056.0	496.0	1381.0	255.46283900404072	41.5994410115527
sub-28802_ses-1_task-rest_run-1_bold	0.002583092105263158	0.024621871052631576	0	38.12996700112583	1.0483655840397352	1.0021947441721852	0.5901845686323608	717.9450073242188	0.3058689017598022	95	62.5	2.308158888888889	2.1711533333333333	2.5906	2.1627233333333336	0.00972317	-0.007799858693033457	0.0606476366519928	152	64	64	43	4.259821419093831	2.0	3.0	3.0	3.0	33.206821264903866	17.498607465484348	73.70159290861298	40.0	120597.0	1.0	252.0	110.93342529223692	2.617534144577027	175.71768193092626	1037.571230483874	1070.0	55531.0	497.0	1375.0	251.18197699609138	35.97173028776888
sub-28803_ses-1_task-rest_run-1_bold	0.0017590131578947368	0.014743520394736843	0	36.50794079774837	1.127619204900662	1.0461303504635764	0.5700139440680143	755.4799194335938	0.15166356205109538	33	21.710526315789473	2.3528877777777777	2.2523166666666667	2.5993233333333334	2.2070233333333333	0.0077255	-0.005455839913338423	0.04411919787526131	152	64	64	43	4.108489048723281	2.0	3.0	3.0	3.0	42.81041911993772	20.210208444934437	74.4040007387956	42.0	124527.0	2.0	235.0	108.53001386459924	2.3353046495648897	202.989635752263	1113.449448654096	1162.0	51601.0	473.0	1465.0	282.8262961622894	41.99894233455416
sub-28804_ses-1_task-rest_run-1_bold	0.006550986842105263	0.02232968092105263	0	35.877002943311254	1.0965127352980142	1.0318291513907283	0.5965465008247233	800.0258178710938	0.14284186204735438	16	10.526315789473685	2.4386222948797602	2.343393333333333	2.7427302179726136	2.2297433333333334	0.0136903	-0.002497593406587839	0.04769045487046242	152	64	64	43	4.815299601003303	2.0	3.0	2.999999761581421	3.0	32.50252002092476	20.005376732030015	78.20050466818067	41.0	118890.0	4.0	271.0	124.3542674401315	3.4557245360669873	167.47559359682427	1141.3026660610085	1173.0	57238.0	656.0	1461.0	243.59642191766878	38.405114590073936
sub-28805_ses-1_task-rest_run-1_bold	0.002499605263157895	0.01521362105263158	0	36.738656050198664	1.1030534654304633	1.0261968785430466	0.5610835822836195	799.6840209960938	0.20841565502478063	44	28.94736842105263	2.2309300000000003	2.1810533333333333	2.348003333333333	2.1637333333333335	0.00646102	-0.004116428550332785	0.03744492679834366	152	64	64	43	4.256961293400769	2.0	3.0	3.0	3.0	37.91618038645613	17.157219392084098	67.72105535026026	40.0	125835.0	1.0	214.0	97.15836802205952	2.489876427060339	191.08990693525107	1090.140516572883	1130.0	50293.0	511.0	1425.0	265.44492371309826	42.79622908029705
sub-28806_ses-1_task-rest_run-1_bold	0.0013632894736842107	0.015037040131578945	0	39.05999308688741	1.0731782416556295	1.0116355122516556	0.6045426342718548	478.9136962890625	0.12733944211224746	11	7.2368421052631575	2.2117766666666667	2.1699266666666666	2.4136133333333336	2.05179	0.00426085	-0.004268735181540251	0.06144849210977554	152	64	64	43	4.1060789333267005	2.0	3.0	3.0	3.0	24.79076810361704	29.047299621355062	91.96354986822259	51.0	120658.0	3.0	326.0	126.72878698037417	2.4825489059425445	192.2505426807682	1081.4422029926086	1118.0	55470.0	497.0	1437.0	272.2767731913565	39.045744668808766
sub-28807_ses-1_task-rest_run-1_bold	0.003201973684210526	0.019093359210526316	0	39.83033474536427	1.0982301086092712	1.0120829980132455	0.565986186047927	580.7518920898438	0.10236412767082173	4	2.6315789473684212	2.412317777777778	2.3891733333333334	2.58022	2.26756	0.00713052	-0.003831528127193451	0.042941149324178696	152	64	64	43	3.922546772145676	2.0	3.0	3.0	3.0	36.286297697322205	22.873040507567154	86.7363290610844	48.0	129362.0	10.0	301.0	118.59603420344556	2.3517631145998887	193.52836408747706	1094.5000855322244	1146.0	46766.0	421.0	1457.0	292.15400453122106	39.402825948316604
sub-28808_ses-1_task-rest_run-1_bold	0.0012878947368421053	0.017104005921052632	0	39.44173973264899	1.1046651877483444	1.034619974503311	0.5678931234133221	626.06494140625	0.22028831392380754	82	53.94736842105263	2.354256732138445	2.30651	2.4714768630820005	2.2847833333333334	0.0109571	-0.0032210147473961115	0.04255945608019829	152	64	64	43	4.098085119967994	2.0	3.0	2.999999761581421	3.0	32.93636425896273	23.390000640484992	82.78811395895028	47.0	127309.0	3.0	278.0	114.1286951873414	2.4856469051976147	194.0940224412294	1126.6737540711608	1183.0	48819.0	459.0	1471.0	288.66845102595613	40.37569997017272
